,Date,CareUnit,BetweennessCentrality,TotalStaff
965,2024-05-27,Hematology/Oncology Intermediate,0.0,42
966,2024-05-27,Cardiology Surgery Intermediate,0.0,40
967,2024-05-27,Medical/Surgical (Gynecology),0.0,50
968,2024-05-27,Cardiology,0.0,72
969,2024-05-27,Neuro Intermediate,0.0,40
970,2024-05-27,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,76
971,2024-05-27,Obstetrics Postpartum,0.0,46
972,2024-05-28,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,100
973,2024-05-28,Medical Intensive Care Unit (MICU),108.60238095238095,98
974,2024-05-28,PACU,104.57777777777777,24
975,2024-05-28,Medicine/Cardiology,102.46349206349205,74
976,2024-05-28,Med/Surg,101.26825396825399,78
977,2024-05-28,Emergency Department Observation,101.21904761904761,38
978,2024-05-28,Discharge Lounge,97.35476190476194,20
979,2024-05-28,Surgical Intensive Care Unit (SICU),69.78333333333333,92
980,2024-05-28,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,76
981,2024-05-28,Neurology,67.71031746031746,46
982,2024-05-28,Transplant,52.013492063492066,34
983,2024-05-28,Obstetrics (Postpartum & Antepartum),52.0,58
984,2024-05-28,Vascular,46.8063492063492,42
985,2024-05-28,Medicine,41.72063492063492,84
986,2024-05-28,Hematology/Oncology,39.32460317460317,54
987,2024-05-28,Coronary Care Unit (CCU),30.0,74
988,2024-05-28,Medicine/Cardiology Intermediate,29.7,60
989,2024-05-28,Med/Surg/GYN,25.849999999999998,62
990,2024-05-28,Trauma SICU (TSICU),21.70952380952381,78
991,2024-05-28,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,44
992,2024-05-28,Surgery/Trauma,6.692857142857143,60
993,2024-05-28,Cardiac Surgery,4.4,48
994,2024-05-28,Med/Surg/Trauma,3.423809523809523,68
995,2024-05-28,Emergency Department,0.0,126
996,2024-05-28,Labor & Delivery,0.0,62
997,2024-05-28,Observation,0.0,40
998,2024-05-28,Thoracic Surgery,0.0,40
999,2024-05-28,Surgery,0.0,64
1000,2024-05-28,Psychiatry,0.0,32
1001,2024-05-28,Hematology/Oncology Intermediate,0.0,40
1002,2024-05-28,Cardiology Surgery Intermediate,0.0,40
1003,2024-05-28,Medical/Surgical (Gynecology),0.0,50
1004,2024-05-28,Cardiology,0.0,76
1005,2024-05-28,Neuro Intermediate,0.0,36
1006,2024-05-28,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,80
1007,2024-05-28,Obstetrics Postpartum,0.0,48
1008,2024-05-29,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,98
1009,2024-05-29,Medical Intensive Care Unit (MICU),108.60238095238095,92
1010,2024-05-29,PACU,104.57777777777777,24
1011,2024-05-29,Medicine/Cardiology,102.46349206349205,74
1012,2024-05-29,Med/Surg,101.26825396825399,76
1013,2024-05-29,Emergency Department Observation,101.21904761904761,42
1014,2024-05-29,Discharge Lounge,97.35476190476194,18
1015,2024-05-29,Surgical Intensive Care Unit (SICU),69.78333333333333,86
1016,2024-05-29,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,80
1017,2024-05-29,Neurology,67.71031746031746,46
1018,2024-05-29,Transplant,52.013492063492066,32
1019,2024-05-29,Obstetrics (Postpartum & Antepartum),52.0,56
1020,2024-05-29,Vascular,46.8063492063492,40
1021,2024-05-29,Medicine,41.72063492063492,84
1022,2024-05-29,Hematology/Oncology,39.32460317460317,58
1023,2024-05-29,Coronary Care Unit (CCU),30.0,72
1024,2024-05-29,Medicine/Cardiology Intermediate,29.7,58
1025,2024-05-29,Med/Surg/GYN,25.849999999999998,58
1026,2024-05-29,Trauma SICU (TSICU),21.70952380952381,86
1027,2024-05-29,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,42
1028,2024-05-29,Surgery/Trauma,6.692857142857143,62
1029,2024-05-29,Cardiac Surgery,4.4,48
1030,2024-05-29,Med/Surg/Trauma,3.423809523809523,74
1031,2024-05-29,Emergency Department,0.0,132
1032,2024-05-29,Labor & Delivery,0.0,64
1033,2024-05-29,Observation,0.0,38
1034,2024-05-29,Thoracic Surgery,0.0,40
1035,2024-05-29,Surgery,0.0,66
1036,2024-05-29,Psychiatry,0.0,32
1037,2024-05-29,Hematology/Oncology Intermediate,0.0,44
1038,2024-05-29,Cardiology Surgery Intermediate,0.0,42
1039,2024-05-29,Medical/Surgical (Gynecology),0.0,50
1040,2024-05-29,Cardiology,0.0,74
1041,2024-05-29,Neuro Intermediate,0.0,40
1042,2024-05-29,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,80
1043,2024-05-29,Obstetrics Postpartum,0.0,46
1044,2024-05-30,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,92
1045,2024-05-30,Medical Intensive Care Unit (MICU),108.60238095238095,108
1046,2024-05-30,PACU,104.57777777777777,24
1047,2024-05-30,Medicine/Cardiology,102.46349206349205,72
1048,2024-05-30,Med/Surg,101.26825396825399,78
1049,2024-05-30,Emergency Department Observation,101.21904761904761,40
1050,2024-05-30,Discharge Lounge,97.35476190476194,20
1051,2024-05-30,Surgical Intensive Care Unit (SICU),69.78333333333333,90
1052,2024-05-30,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,80
1053,2024-05-30,Neurology,67.71031746031746,48
1054,2024-05-30,Transplant,52.013492063492066,32
1055,2024-05-30,Obstetrics (Postpartum & Antepartum),52.0,58
1056,2024-05-30,Vascular,46.8063492063492,40
1057,2024-05-30,Medicine,41.72063492063492,80
1058,2024-05-30,Hematology/Oncology,39.32460317460317,54
1059,2024-05-30,Coronary Care Unit (CCU),30.0,74
1060,2024-05-30,Medicine/Cardiology Intermediate,29.7,62
1061,2024-05-30,Med/Surg/GYN,25.849999999999998,62
1062,2024-05-30,Trauma SICU (TSICU),21.70952380952381,78
1063,2024-05-30,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,40
1064,2024-05-30,Surgery/Trauma,6.692857142857143,62
1065,2024-05-30,Cardiac Surgery,4.4,48
1066,2024-05-30,Med/Surg/Trauma,3.423809523809523,70
1067,2024-05-30,Emergency Department,0.0,126
1068,2024-05-30,Labor & Delivery,0.0,62
1069,2024-05-30,Observation,0.0,38
1070,2024-05-30,Thoracic Surgery,0.0,40
1071,2024-05-30,Surgery,0.0,66
1072,2024-05-30,Psychiatry,0.0,32
1073,2024-05-30,Hematology/Oncology Intermediate,0.0,40
1074,2024-05-30,Cardiology Surgery Intermediate,0.0,42
1075,2024-05-30,Medical/Surgical (Gynecology),0.0,50
1076,2024-05-30,Cardiology,0.0,74
1077,2024-05-30,Neuro Intermediate,0.0,38
1078,2024-05-30,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,76
1079,2024-05-30,Obstetrics Postpartum,0.0,46
1080,2024-05-31,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,102
1081,2024-05-31,Medical Intensive Care Unit (MICU),108.60238095238095,106
1082,2024-05-31,PACU,104.57777777777777,24
1083,2024-05-31,Medicine/Cardiology,102.46349206349205,68
1084,2024-05-31,Med/Surg,101.26825396825399,78
1085,2024-05-31,Emergency Department Observation,101.21904761904761,40
1086,2024-05-31,Discharge Lounge,97.35476190476194,20
1087,2024-05-31,Surgical Intensive Care Unit (SICU),69.78333333333333,86
1088,2024-05-31,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,76
1089,2024-05-31,Neurology,67.71031746031746,48
1090,2024-05-31,Transplant,52.013492063492066,30
1091,2024-05-31,Obstetrics (Postpartum & Antepartum),52.0,56
1092,2024-05-31,Vascular,46.8063492063492,38
1093,2024-05-31,Medicine,41.72063492063492,82
1094,2024-05-31,Hematology/Oncology,39.32460317460317,56
1095,2024-05-31,Coronary Care Unit (CCU),30.0,76
1096,2024-05-31,Medicine/Cardiology Intermediate,29.7,64
1097,2024-05-31,Med/Surg/GYN,25.849999999999998,58
1098,2024-05-31,Trauma SICU (TSICU),21.70952380952381,84
1099,2024-05-31,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,42
1100,2024-05-31,Surgery/Trauma,6.692857142857143,58
1101,2024-05-31,Cardiac Surgery,4.4,46
1102,2024-05-31,Med/Surg/Trauma,3.423809523809523,70
1103,2024-05-31,Emergency Department,0.0,122
1104,2024-05-31,Labor & Delivery,0.0,58
1105,2024-05-31,Observation,0.0,38
1106,2024-05-31,Thoracic Surgery,0.0,40
1107,2024-05-31,Surgery,0.0,64
1108,2024-05-31,Psychiatry,0.0,32
1109,2024-05-31,Hematology/Oncology Intermediate,0.0,40
1110,2024-05-31,Cardiology Surgery Intermediate,0.0,40
1111,2024-05-31,Medical/Surgical (Gynecology),0.0,50
1112,2024-05-31,Cardiology,0.0,74
1113,2024-05-31,Neuro Intermediate,0.0,38
1114,2024-05-31,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,80
1115,2024-05-31,Obstetrics Postpartum,0.0,48
